"id","product_id","spec_category","spec_name","spec_value","has_more_info","more_info_text"
"296","26","General","Size","Biggish","False","null"
"297","26","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"298","26","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"299","26","Other","UPC","600662538765","False","null"
"300","27","Key Specs","Invisibility","Yes","False","null"
"301","27","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"302","27","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"303","27","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"304","27","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"305","27","General","Lifespan","~12 years","True","Estimated."
"306","27","General","Multicolor Options","Yes","False","null"
"307","27","General","Size","Biggish","False","null"
"308","27","General","Quality","So high","False","null"
"309","27","General","Manufactured in USA","Ya darn tootin!","False","null"
"310","27","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"311","27","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"312","27","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"313","27","Other","UPC","600662538765","False","null"
"314","28","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"315","28","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"316","28","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"317","28","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"318","28","General","Quality","So high","False","null"
"319","28","General","Gold","Made of solid gold.","False","null"
"320","28","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"321","28","Other","UPC","600662538765","False","null"
"322","29","Key Specs","Horsepower","180","False","null"
"323","29","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"324","29","Key Specs","Invisibility","Yes","False","null"
"325","29","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"326","29","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"327","29","General","Size","Biggish","False","null"
"328","29","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"329","29","General","Lifespan","~12 years","True","Estimated."
"330","29","General","Gold","Made of solid gold.","False","null"
"331","29","General","Quality","So high","False","null"
"332","29","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"333","29","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"334","29","Other","UPC","600662538765","False","null"
"335","30","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"336","30","Key Specs","Horsepower","180","False","null"
"337","30","Key Specs","Invisibility","Yes","False","null"
"338","30","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"339","30","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"340","30","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"341","30","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"342","30","General","Manufactured in USA","Ya darn tootin!","False","null"
"343","30","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"344","30","General","Gold","Made of solid gold.","False","null"
"345","30","General","Lifespan","~12 years","True","Estimated."
"346","30","General","Size","Biggish","False","null"
"347","30","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"348","30","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"349","30","Other","UPC","600662538765","False","null"
"350","31","Key Specs","Horsepower","180","False","null"
"351","31","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"352","31","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"353","31","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"354","31","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"355","31","General","Gold","Made of solid gold.","False","null"
"356","31","General","Lifespan","~12 years","True","Estimated."
"357","31","General","Manufactured in USA","Ya darn tootin!","False","null"
"358","31","General","Multicolor Options","Yes","False","null"
"359","31","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"360","31","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"361","31","Other","UPC","600662538765","False","null"
"362","32","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"363","32","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"364","32","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"365","32","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"366","32","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"367","32","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"368","32","General","Lifespan","~12 years","True","Estimated."
"369","32","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"370","32","General","Quality","So high","False","null"
"371","32","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"372","32","General","Manufactured in USA","Ya darn tootin!","False","null"
"373","32","General","Multicolor Options","Yes","False","null"
"374","32","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"375","32","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"376","32","Other","UPC","600662538765","False","null"
"377","33","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"378","33","Key Specs","Horsepower","180","False","null"
"379","33","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"380","33","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"381","33","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"382","33","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"383","33","General","Manufactured in USA","Ya darn tootin!","False","null"
"384","33","General","Multicolor Options","Yes","False","null"
"385","33","General","Quality","So high","False","null"
"386","33","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"387","33","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"388","33","Other","UPC","600662538765","False","null"
"389","34","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"390","34","Key Specs","Invisibility","Yes","False","null"
"391","34","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"392","34","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"393","34","General","Lifespan","~12 years","True","Estimated."
"394","34","General","Multicolor Options","Yes","False","null"
"395","34","General","Manufactured in USA","Ya darn tootin!","False","null"
"396","34","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"397","34","General","Size","Biggish","False","null"
"398","34","General","Gold","Made of solid gold.","False","null"
"399","34","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"400","34","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"401","34","Other","UPC","600662538765","False","null"
"402","35","Key Specs","Horsepower","180","False","null"
"403","35","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"404","35","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"405","35","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"406","35","General","Quality","So high","False","null"
"407","35","General","Multicolor Options","Yes","False","null"
"408","35","General","Lifespan","~12 years","True","Estimated."
"409","35","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"410","35","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"411","35","Other","UPC","600662538765","False","null"
"412","36","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"413","36","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"414","36","Key Specs","Invisibility","Yes","False","null"
"415","36","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"416","36","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"417","36","General","Multicolor Options","Yes","False","null"
"418","36","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"419","36","General","Gold","Made of solid gold.","False","null"
"420","36","General","Manufactured in USA","Ya darn tootin!","False","null"
"421","36","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"422","36","General","Lifespan","~12 years","True","Estimated."
"423","36","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"424","36","Other","UPC","600662538765","False","null"
"425","37","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"426","37","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"427","37","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"428","37","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"429","37","Key Specs","Horsepower","180","False","null"
"430","37","Key Specs","Invisibility","Yes","False","null"
"431","37","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"432","37","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"433","37","General","Quality","So high","False","null"
"434","37","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"435","37","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"436","37","Other","UPC","600662538765","False","null"
"437","38","Key Specs","Horsepower","180","False","null"
"438","38","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"439","38","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"440","38","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"441","38","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"442","38","General","Gold","Made of solid gold.","False","null"
"443","38","General","Manufactured in USA","Ya darn tootin!","False","null"
"444","38","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"445","38","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"446","38","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"447","38","Other","UPC","600662538765","False","null"
"448","39","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"449","39","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"450","39","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"451","39","Key Specs","Horsepower","180","False","null"
"452","39","General","Manufactured in USA","Ya darn tootin!","False","null"
"453","39","General","Size","Biggish","False","null"
"454","39","General","Gold","Made of solid gold.","False","null"
"455","39","General","Lifespan","~12 years","True","Estimated."
"456","39","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"457","39","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"458","39","Other","UPC","600662538765","False","null"
"459","40","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"460","40","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"461","40","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"462","40","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"463","40","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"464","40","General","Gold","Made of solid gold.","False","null"
"465","40","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"466","40","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"467","40","Other","UPC","600662538765","False","null"
"468","41","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"469","41","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"470","41","Key Specs","Invisibility","Yes","False","null"
"471","41","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"472","41","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"473","41","General","Lifespan","~12 years","True","Estimated."
"474","41","General","Manufactured in USA","Ya darn tootin!","False","null"
"475","41","General","Size","Biggish","False","null"
"476","41","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"477","41","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"478","41","Other","UPC","600662538765","False","null"
"479","42","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"480","42","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"481","42","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"482","42","Key Specs","Horsepower","180","False","null"
"483","42","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"484","42","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"485","42","General","Size","Biggish","False","null"
"486","42","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"487","42","General","Multicolor Options","Yes","False","null"
"488","42","General","Manufactured in USA","Ya darn tootin!","False","null"
"489","42","General","Lifespan","~12 years","True","Estimated."
"490","42","General","Quality","So high","False","null"
"491","42","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"492","42","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"493","42","Other","UPC","600662538765","False","null"
"494","43","Key Specs","Horsepower","180","False","null"
"495","43","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"496","43","Key Specs","Invisibility","Yes","False","null"
"497","43","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"498","43","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"499","43","General","Multicolor Options","Yes","False","null"
"500","43","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"501","43","General","Lifespan","~12 years","True","Estimated."
"502","43","General","Manufactured in USA","Ya darn tootin!","False","null"
"503","43","General","Quality","So high","False","null"
"504","43","General","Size","Biggish","False","null"
"505","43","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"506","43","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"507","43","Other","UPC","600662538765","False","null"
"508","44","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"509","44","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"510","44","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"511","44","Key Specs","Invisibility","Yes","False","null"
"512","44","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"513","44","General","Lifespan","~12 years","True","Estimated."
"514","44","General","Quality","So high","False","null"
"515","44","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"516","44","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"517","44","Other","UPC","600662538765","False","null"
"518","45","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"519","45","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"520","45","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"521","45","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"522","45","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"523","45","General","Manufactured in USA","Ya darn tootin!","False","null"
"524","45","General","Size","Biggish","False","null"
"525","45","General","Lifespan","~12 years","True","Estimated."
"526","45","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"527","45","General","Quality","So high","False","null"
"528","45","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"529","45","General","Multicolor Options","Yes","False","null"
"530","45","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"531","45","Other","UPC","600662538765","False","null"
"532","46","Key Specs","Horsepower","180","False","null"
"533","46","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"534","46","Key Specs","Invisibility","Yes","False","null"
"535","46","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"536","46","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"537","46","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"538","46","General","Gold","Made of solid gold.","False","null"
"539","46","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"540","46","Other","UPC","600662538765","False","null"
"541","47","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"542","47","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"543","47","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"544","47","Key Specs","Invisibility","Yes","False","null"
"545","47","General","Multicolor Options","Yes","False","null"
"546","47","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"547","47","General","Lifespan","~12 years","True","Estimated."
"548","47","General","Manufactured in USA","Ya darn tootin!","False","null"
"549","47","General","Size","Biggish","False","null"
"550","47","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"551","47","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"552","47","Other","UPC","600662538765","False","null"
"553","48","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"554","48","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"555","48","Key Specs","Invisibility","Yes","False","null"
"556","48","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"557","48","Key Specs","Horsepower","180","False","null"
"558","48","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"559","48","General","Multicolor Options","Yes","False","null"
"560","48","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"561","48","General","Gold","Made of solid gold.","False","null"
"562","48","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"563","48","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"564","48","Other","UPC","600662538765","False","null"
"565","49","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"566","49","Key Specs","Invisibility","Yes","False","null"
"567","49","Key Specs","Horsepower","180","False","null"
"568","49","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"569","49","General","Size","Biggish","False","null"
"570","49","General","Lifespan","~12 years","True","Estimated."
"571","49","General","Multicolor Options","Yes","False","null"
"572","49","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"573","49","Other","UPC","600662538765","False","null"
"574","50","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"575","50","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"576","50","Key Specs","Invisibility","Yes","False","null"
"577","50","General","Gold","Made of solid gold.","False","null"
"578","50","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"579","50","General","Quality","So high","False","null"
"580","50","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"581","50","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"582","50","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"583","50","Other","UPC","600662538765","False","null"
