"id","product_id","spec_category","spec_name","spec_value","has_more_info","more_info_text"
"584","51","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"585","51","Key Specs","Horsepower","180","False","null"
"586","51","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"587","51","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"588","51","Key Specs","Invisibility","Yes","False","null"
"589","51","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"590","51","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"591","51","General","Quality","So high","False","null"
"592","51","General","Gold","Made of solid gold.","False","null"
"593","51","General","Lifespan","~12 years","True","Estimated."
"594","51","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"595","51","Other","UPC","600662538765","False","null"
"596","52","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"597","52","Key Specs","Horsepower","180","False","null"
"598","52","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"599","52","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"600","52","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"601","52","General","Lifespan","~12 years","True","Estimated."
"602","52","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"603","52","General","Quality","So high","False","null"
"604","52","General","Multicolor Options","Yes","False","null"
"605","52","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"606","52","General","Manufactured in USA","Ya darn tootin!","False","null"
"607","52","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"608","52","Other","UPC","600662538765","False","null"
"609","53","Key Specs","Invisibility","Yes","False","null"
"610","53","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"611","53","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"612","53","Key Specs","Horsepower","180","False","null"
"613","53","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"614","53","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"615","53","General","Lifespan","~12 years","True","Estimated."
"616","53","General","Quality","So high","False","null"
"617","53","General","Size","Biggish","False","null"
"618","53","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"619","53","General","Multicolor Options","Yes","False","null"
"620","53","General","Manufactured in USA","Ya darn tootin!","False","null"
"621","53","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"622","53","Other","UPC","600662538765","False","null"
"623","54","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"624","54","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"625","54","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"626","54","Key Specs","Horsepower","180","False","null"
"627","54","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"628","54","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"629","54","General","Multicolor Options","Yes","False","null"
"630","54","General","Gold","Made of solid gold.","False","null"
"631","54","General","Size","Biggish","False","null"
"632","54","General","Quality","So high","False","null"
"633","54","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"634","54","Other","UPC","600662538765","False","null"
"635","55","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"636","55","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"637","55","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"638","55","General","Manufactured in USA","Ya darn tootin!","False","null"
"639","55","General","Gold","Made of solid gold.","False","null"
"640","55","General","Quality","So high","False","null"
"641","55","General","Multicolor Options","Yes","False","null"
"642","55","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"643","55","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"644","55","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"645","55","Other","UPC","600662538765","False","null"
"646","56","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"647","56","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"648","56","Key Specs","Invisibility","Yes","False","null"
"649","56","Key Specs","Horsepower","180","False","null"
"650","56","General","Quality","So high","False","null"
"651","56","General","Lifespan","~12 years","True","Estimated."
"652","56","General","Manufactured in USA","Ya darn tootin!","False","null"
"653","56","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"654","56","Other","UPC","600662538765","False","null"
"655","57","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"656","57","Key Specs","Invisibility","Yes","False","null"
"657","57","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"658","57","General","Quality","So high","False","null"
"659","57","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"660","57","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"661","57","General","Lifespan","~12 years","True","Estimated."
"662","57","General","Multicolor Options","Yes","False","null"
"663","57","General","Gold","Made of solid gold.","False","null"
"664","57","General","Size","Biggish","False","null"
"665","57","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"666","57","Other","UPC","600662538765","False","null"
"667","58","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"668","58","Key Specs","Horsepower","180","False","null"
"669","58","Key Specs","Invisibility","Yes","False","null"
"670","58","General","Multicolor Options","Yes","False","null"
"671","58","General","Quality","So high","False","null"
"672","58","General","Manufactured in USA","Ya darn tootin!","False","null"
"673","58","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"674","58","Other","UPC","600662538765","False","null"
"675","59","Key Specs","Invisibility","Yes","False","null"
"676","59","Key Specs","Horsepower","180","False","null"
"677","59","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"678","59","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"679","59","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"680","59","General","Lifespan","~12 years","True","Estimated."
"681","59","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"682","59","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"683","59","Other","UPC","600662538765","False","null"
"684","60","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"685","60","Key Specs","Horsepower","180","False","null"
"686","60","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"687","60","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"688","60","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"689","60","General","Multicolor Options","Yes","False","null"
"690","60","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"691","60","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"692","60","Other","UPC","600662538765","False","null"
"693","61","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"694","61","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"695","61","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"696","61","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"697","61","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"698","61","Key Specs","Horsepower","180","False","null"
"699","61","General","Lifespan","~12 years","True","Estimated."
"700","61","General","Manufactured in USA","Ya darn tootin!","False","null"
"701","61","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"702","61","General","Multicolor Options","Yes","False","null"
"703","61","General","Size","Biggish","False","null"
"704","61","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"705","61","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"706","61","Other","UPC","600662538765","False","null"
"707","62","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"708","62","Key Specs","Horsepower","180","False","null"
"709","62","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"710","62","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"711","62","General","Lifespan","~12 years","True","Estimated."
"712","62","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"713","62","General","Size","Biggish","False","null"
"714","62","General","Multicolor Options","Yes","False","null"
"715","62","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"716","62","General","Quality","So high","False","null"
"717","62","General","Manufactured in USA","Ya darn tootin!","False","null"
"718","62","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"719","62","Other","UPC","600662538765","False","null"
"720","63","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"721","63","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"722","63","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"723","63","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"724","63","Key Specs","Horsepower","180","False","null"
"725","63","Key Specs","Invisibility","Yes","False","null"
"726","63","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"727","63","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"728","63","General","Size","Biggish","False","null"
"729","63","General","Quality","So high","False","null"
"730","63","General","Manufactured in USA","Ya darn tootin!","False","null"
"731","63","General","Lifespan","~12 years","True","Estimated."
"732","63","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"733","63","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"734","63","Other","UPC","600662538765","False","null"
"735","64","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"736","64","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"737","64","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"738","64","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"739","64","Key Specs","Horsepower","180","False","null"
"740","64","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"741","64","General","Lifespan","~12 years","True","Estimated."
"742","64","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"743","64","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"744","64","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"745","64","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"746","64","Other","UPC","600662538765","False","null"
"747","65","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"748","65","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"749","65","Key Specs","Horsepower","180","False","null"
"750","65","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"751","65","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"752","65","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"753","65","General","Multicolor Options","Yes","False","null"
"754","65","General","Quality","So high","False","null"
"755","65","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"756","65","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"757","65","Other","UPC","600662538765","False","null"
"758","66","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"759","66","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"760","66","Key Specs","Horsepower","180","False","null"
"761","66","General","Gold","Made of solid gold.","False","null"
"762","66","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"763","66","General","Manufactured in USA","Ya darn tootin!","False","null"
"764","66","General","Size","Biggish","False","null"
"765","66","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"766","66","Other","UPC","600662538765","False","null"
"767","67","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"768","67","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"769","67","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"770","67","General","Gold","Made of solid gold.","False","null"
"771","67","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"772","67","General","Quality","So high","False","null"
"773","67","General","Manufactured in USA","Ya darn tootin!","False","null"
"774","67","General","Multicolor Options","Yes","False","null"
"775","67","General","Size","Biggish","False","null"
"776","67","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"777","67","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"778","67","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"779","67","Other","UPC","600662538765","False","null"
"780","68","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"781","68","Key Specs","Horsepower","180","False","null"
"782","68","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"783","68","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"784","68","Key Specs","Invisibility","Yes","False","null"
"785","68","General","Multicolor Options","Yes","False","null"
"786","68","General","Lifespan","~12 years","True","Estimated."
"787","68","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"788","68","Other","UPC","600662538765","False","null"
"789","69","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"790","69","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"791","69","Key Specs","Invisibility","Yes","False","null"
"792","69","General","Size","Biggish","False","null"
"793","69","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"794","69","General","Lifespan","~12 years","True","Estimated."
"795","69","General","Quality","So high","False","null"
"796","69","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"797","69","General","Manufactured in USA","Ya darn tootin!","False","null"
"798","69","General","Gold","Made of solid gold.","False","null"
"799","69","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"800","69","Other","UPC","600662538765","False","null"
"801","70","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"802","70","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"803","70","Key Specs","Invisibility","Yes","False","null"
"804","70","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"805","70","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"806","70","General","Manufactured in USA","Ya darn tootin!","False","null"
"807","70","General","Size","Biggish","False","null"
"808","70","General","Multicolor Options","Yes","False","null"
"809","70","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"810","70","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"811","70","Other","UPC","600662538765","False","null"
"812","71","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"813","71","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"814","71","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"815","71","Key Specs","Horsepower","180","False","null"
"816","71","Key Specs","Invisibility","Yes","False","null"
"817","71","General","Manufactured in USA","Ya darn tootin!","False","null"
"818","71","General","Multicolor Options","Yes","False","null"
"819","71","General","Quality","So high","False","null"
"820","71","General","Gold","Made of solid gold.","False","null"
"821","71","General","Size","Biggish","False","null"
"822","71","Warranty","Manufacturer's Warranty - Giddyup","Lifetime Limited","False","null"
"823","71","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"824","71","Other","UPC","600662538765","False","null"
"825","72","Key Specs","Horsepower","180","False","null"
"826","72","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"827","72","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"828","72","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"829","72","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"830","72","General","Multicolor Options","Yes","False","null"
"831","72","General","Lifespan","~12 years","True","Estimated."
"832","72","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"833","72","Other","UPC","600662538765","False","null"
"834","73","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"835","73","Key Specs","Invisibility","Yes","False","null"
"836","73","Key Specs","Horsepower","180","False","null"
"837","73","Key Specs","Aliens Included","Yes","True","Denotes inclusion of aliens obtained from the recent Area 51 invasion."
"838","73","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"839","73","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"840","73","General","Size","Biggish","False","null"
"841","73","General","Multicolor Options","Yes","False","null"
"842","73","General","Manufactured in USA","Ya darn tootin!","False","null"
"843","73","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"844","73","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"845","73","Warranty","Manufacturer's Warranty - Yeehaw","Lifetime Limited","False","null"
"846","73","Other","UPC","600662538765","False","null"
"847","74","Key Specs","Horsepower","180","False","null"
"848","74","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"849","74","Key Specs","Like-The-Wind Compatible","100% Bullseye-compliant functionality","False","null"
"850","74","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"851","74","General","Quality","So high","False","null"
"852","74","General","Lifespan","~12 years","True","Estimated."
"853","74","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"854","74","Other","UPC","600662538765","False","null"
"855","75","Key Specs","Horsepower","180","False","null"
"856","75","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"857","75","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"858","75","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"859","75","General","Lifespan","~12 years","True","Estimated."
"860","75","General","Manufactured in USA","Ya darn tootin!","False","null"
"861","75","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"862","75","General","Gold","Made of solid gold.","False","null"
"863","75","General","Suitable use","Rodeo, ranching, a fun Sunday with the family.","False","null"
"864","75","General","Size","Biggish","False","null"
"865","75","General","Multicolor Options","Yes","False","null"
"866","75","Warranty","Manufacturer's Warranty - Rodeo","Lifetime Limited","False","null"
"867","75","Other","UPC","600662538765","False","null"
"868","76","Key Specs","Outlaw Enjoyment","NOT for outlaw use","True","Please do not use this product for outlaw OR vigilante purposes."
"869","76","Key Specs","Cowboy Enjoyment","Off the charts!","False","null"
"870","76","Key Specs","Tumbleweed Value","5000","True","How many tumbleweed do"
"871","76","Key Specs","Desertproofing","120-Degree DPX8 Certified Desertproof","False","null"
"872","76","Key Specs","Horsepower","180","False","null"
"873","76","General","Fun value","Off the charts!","True","A scientific measure of how much joy and happiness this product will bring to your Old Western life. :)"
"874","76","General","Gold","Made of solid gold.","False","null"
